Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:39.72M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig04--1
Fra:1 Mem:39.73M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig04-1
Fra:1 Mem:39.73M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary05
Fra:1 Mem:39.73M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig05--1
Fra:1 Mem:39.73M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig05-1
Fra:1 Mem:39.73M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary06
Fra:1 Mem:39.74M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig06--1
Fra:1 Mem:39.74M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig06-1
Fra:1 Mem:39.74M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary07
Fra:1 Mem:39.74M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig07--1
Fra:1 Mem:39.74M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig07-1
Fra:1 Mem:39.74M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary08
Fra:1 Mem:39.75M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig08--1
Fra:1 Mem:39.75M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig08-1
Fra:1 Mem:39.75M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary09
Fra:1 Mem:39.75M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig09--1
Fra:1 Mem:39.75M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig09-1
Fra:1 Mem:39.76M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary10
Fra:1 Mem:39.76M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig10--1
Fra:1 Mem:39.76M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig10-1
Fra:1 Mem:39.76M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary11
Fra:1 Mem:39.76M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig11--1
Fra:1 Mem:39.76M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig11-1
Fra:1 Mem:39.77M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary12
Fra:1 Mem:39.77M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig12--1
Fra:1 Mem:39.77M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig12-1
Fra:1 Mem:39.77M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary13
Fra:1 Mem:39.77M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig13--1
Fra:1 Mem:39.78M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig13-1
Fra:1 Mem:39.78M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary14
Fra:1 Mem:39.78M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig14--1
Fra:1 Mem:39.78M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig14-1
Fra:1 Mem:39.78M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary00
Fra:1 Mem:39.79M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig00--1
Fra:1 Mem:39.79M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig00-1
Fra:1 Mem:39.79M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary01
Fra:1 Mem:39.79M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig01--1
Fra:1 Mem:39.79M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig01-1
Fra:1 Mem:39.79M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary02
Fra:1 Mem:39.80M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig02--1
Fra:1 Mem:39.80M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig02-1
Fra:1 Mem:39.80M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary03
Fra:1 Mem:39.80M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig03--1
Fra:1 Mem:39.80M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig03-1
Fra:1 Mem:39.81M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary04
Fra:1 Mem:39.81M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig04--1
Fra:1 Mem:39.81M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig04-1
Fra:1 Mem:39.81M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary05
Fra:1 Mem:39.81M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig05--1
Fra:1 Mem:39.81M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig05-1
Fra:1 Mem:39.82M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary06
Fra:1 Mem:39.82M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig06--1
Fra:1 Mem:39.82M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig06-1
Fra:1 Mem:39.82M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary07
Fra:1 Mem:39.82M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig07--1
Fra:1 Mem:39.83M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig07-1
Fra:1 Mem:39.83M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary08
Fra:1 Mem:39.83M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig08--1
Fra:1 Mem:39.83M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig08-1
Fra:1 Mem:39.83M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary09
Fra:1 Mem:39.83M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig09--1
Fra:1 Mem:39.84M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig09-1
Fra:1 Mem:39.84M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary10
Fra:1 Mem:39.84M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig10--1
Fra:1 Mem:39.84M (Peak 39.84M) | Time:00:00.04 | Syncing group02-twig10-1
Fra:1 Mem:39.84M (Peak 39.84M) | Time:00:00.04 | Syncing group02-secondary11
Fra:1 Mem:39.85M (Peak 39.85M) | Time:00:00.04 | Syncing group02-twig11--1
Fra:1 Mem:39.85M (Peak 39.85M) | Time:00:00.04 | Syncing group02-twig11-1
Fra:1 Mem:39.85M (Peak 39.85M) | Time:00:00.04 | Syncing group02-secondary12
Fra:1 Mem:39.85M (Peak 39.85M) | Time:00:00.04 | Syncing group02-twig12--1
Fra:1 Mem:39.85M (Peak 39.85M) | Time:00:00.04 | Syncing group02-twig12-1
Fra:1 Mem:39.86M (Peak 39.86M) | Time:00:00.04 | Syncing group02-secondary13
Fra:1 Mem:39.86M (Peak 39.86M) | Time:00:00.04 | Syncing group02-twig13--1
Fra:1 Mem:39.86M (Peak 39.86M) | Time:00:00.04 | Syncing group02-twig13-1
Fra:1 Mem:39.86M (Peak 39.86M) | Time:00:00.04 | Syncing group02-secondary14
Fra:1 Mem:39.86M (Peak 39.86M) | Time:00:00.04 | Syncing group02-twig14--1
Fra:1 Mem:39.86M (Peak 39.86M) | Time:00:00.04 | Syncing group02-twig14-1
Fra:1 Mem:39.87M (Peak 39.87M) | Time:00:00.04 | Syncing group02-secondary15
Fra:1 Mem:39.87M (Peak 39.87M) | Time:00:00.04 | Syncing group02-twig15--1
Fra:1 Mem:39.87M (Peak 39.87M) | Time:00:00.04 | Syncing group02-twig15-1
Fra:1 Mem:39.87M (Peak 39.87M) | Time:00:00.04 | Syncing group02-secondary16
Fra:1 Mem:39.87M (Peak 39.87M) | Time:00:00.04 | Syncing group02-twig16--1
Fra:1 Mem:39.88M (Peak 39.88M) | Time:00:00.04 | Syncing group02-twig16-1
Fra:1 Mem:39.88M (Peak 39.88M) | Time:00:00.04 | Syncing group02-secondary17
Fra:1 Mem:39.88M (Peak 39.88M) | Time:00:00.04 | Syncing group02-twig17--1
Fra:1 Mem:39.88M (Peak 39.88M) | Time:00:00.04 | Syncing group02-twig17-1
Fra:1 Mem:39.88M (Peak 39.88M) | Time:00:00.04 | Syncing group02-secondary18
Fra:1 Mem:39.89M (Peak 39.89M) | Time:00:00.04 | Syncing group02-twig18--1
Fra:1 Mem:39.89M (Peak 39.89M) | Time:00:00.04 | Syncing group02-twig18-1
Fra:1 Mem:39.89M (Peak 39.89M) | Time:00:00.04 | Syncing group02-secondary19
Fra:1 Mem:39.89M (Peak 39.89M) | Time:00:00.04 | Syncing group02-twig19--1
Fra:1 Mem:39.89M (Peak 39.89M) | Time:00:00.04 | Syncing group02-twig19-1
Fra:1 Mem:39.89M (Peak 39.89M) | Time:00:00.04 | Syncing group02-secondary20
Fra:1 Mem:39.90M (Peak 39.90M) | Time:00:00.04 | Syncing group02-twig20--1
Fra:1 Mem:39.90M (Peak 39.90M) | Time:00:00.04 | Syncing group02-twig20-1
Fra:1 Mem:39.90M (Peak 39.90M) | Time:00:00.04 | Syncing group02-secondary21
Fra:1 Mem:39.90M (Peak 39.90M) | Time:00:00.04 | Syncing group02-twig21--1
Fra:1 Mem:39.90M (Peak 39.90M) | Time:00:00.04 | Syncing group02-twig21-1
Fra:1 Mem:39.91M (Peak 39.91M) | Time:00:00.04 | Syncing group02-secondary22
Fra:1 Mem:39.91M (Peak 39.91M) | Time:00:00.04 | Syncing group02-twig22--1
Fra:1 Mem:39.91M (Peak 39.91M) | Time:00:00.04 | Syncing group02-twig22-1
Fra:1 Mem:39.91M (Peak 39.91M) | Time:00:00.04 | Syncing group02-secondary23
Fra:1 Mem:39.91M (Peak 39.91M) | Time:00:00.04 | Syncing group02-twig23--1
Fra:1 Mem:39.91M (Peak 39.91M) | Time:00:00.04 | Syncing group02-twig23-1
Fra:1 Mem:39.92M (Peak 39.92M) | Time:00:00.04 | Syncing group02-secondary24
Fra:1 Mem:39.92M (Peak 39.92M) | Time:00:00.04 | Syncing group02-twig24--1
Fra:1 Mem:39.92M (Peak 39.92M) | Time:00:00.04 | Syncing group02-twig24-1
Fra:1 Mem:39.92M (Peak 39.92M) | Time:00:00.04 | Syncing group02-secondary25
Fra:1 Mem:39.92M (Peak 39.92M) | Time:00:00.04 | Syncing group02-twig25--1
Fra:1 Mem:39.93M (Peak 39.93M) | Time:00:00.04 | Syncing group02-twig25-1
Fra:1 Mem:39.93M (Peak 39.93M) | Time:00:00.04 | Syncing group02-secondary26
Fra:1 Mem:39.93M (Peak 39.93M) | Time:00:00.04 | Syncing group02-twig26--1
Fra:1 Mem:39.93M (Peak 39.93M) | Time:00:00.04 | Syncing group02-twig26-1
Fra:1 Mem:39.93M (Peak 39.93M) | Time:00:00.04 | Syncing group02-secondary27
Fra:1 Mem:39.94M (Peak 39.94M) | Time:00:00.04 | Syncing group02-twig27--1
Fra:1 Mem:39.94M (Peak 39.94M) | Time:00:00.04 | Syncing group02-twig27-1
Fra:1 Mem:39.94M (Peak 39.94M) | Time:00:00.04 | Syncing group03-secondary00
Fra:1 Mem:39.94M (Peak 39.94M) | Time:00:00.04 | Syncing group03-twig00--1
Fra:1 Mem:39.94M (Peak 39.94M) | Time:00:00.04 | Syncing group03-twig00-1
Fra:1 Mem:39.94M (Peak 39.94M) | Time:00:00.04 | Syncing group03-secondary01
Fra:1 Mem:39.95M (Peak 39.95M) | Time:00:00.04 | Syncing group03-twig01--1
Fra:1 Mem:39.95M (Peak 39.95M) | Time:00:00.04 | Syncing group03-twig01-1
Fra:1 Mem:39.95M (Peak 39.95M) | Time:00:00.04 | Syncing group03-secondary02
Fra:1 Mem:39.95M (Peak 39.95M) | Time:00:00.04 | Syncing group03-twig02--1
Fra:1 Mem:39.95M (Peak 39.95M) | Time:00:00.04 | Syncing group03-twig02-1
Fra:1 Mem:39.96M (Peak 39.96M) | Time:00:00.04 | Syncing group03-secondary03
Fra:1 Mem:39.96M (Peak 39.96M) | Time:00:00.04 | Syncing group03-twig03--1
Fra:1 Mem:39.96M (Peak 39.96M) | Time:00:00.04 | Syncing group03-twig03-1
Fra:1 Mem:39.96M (Peak 39.96M) | Time:00:00.04 | Syncing group03-secondary04
Fra:1 Mem:39.96M (Peak 39.96M) | Time:00:00.04 | Syncing group03-twig04--1
Fra:1 Mem:39.97M (Peak 39.97M) | Time:00:00.04 | Syncing group03-twig04-1
Fra:1 Mem:39.97M (Peak 39.97M) | Time:00:00.04 | Syncing group03-secondary05
Fra:1 Mem:39.97M (Peak 39.97M) | Time:00:00.04 | Syncing group03-twig05--1
Fra:1 Mem:39.97M (Peak 39.97M) | Time:00:00.04 | Syncing group03-twig05-1
Fra:1 Mem:39.97M (Peak 39.97M) | Time:00:00.04 | Syncing group03-secondary06
Fra:1 Mem:39.97M (Peak 39.97M) | Time:00:00.04 | Syncing group03-twig06--1
Fra:1 Mem:39.98M (Peak 39.98M) | Time:00:00.04 | Syncing group03-twig06-1
Fra:1 Mem:39.98M (Peak 39.98M) | Time:00:00.04 | Syncing group03-secondary07
Fra:1 Mem:39.98M (Peak 39.98M) | Time:00:00.04 | Syncing group03-twig07--1
Fra:1 Mem:39.98M (Peak 39.98M) | Time:00:00.04 | Syncing group03-twig07-1
Fra:1 Mem:39.98M (Peak 39.98M) | Time:00:00.04 | Syncing group03-secondary08
Fra:1 Mem:39.99M (Peak 39.99M) | Time:00:00.04 | Syncing group03-twig08--1
Fra:1 Mem:39.99M (Peak 39.99M) | Time:00:00.04 | Syncing group03-twig08-1
Fra:1 Mem:39.99M (Peak 39.99M) | Time:00:00.04 | Syncing group03-secondary09
Fra:1 Mem:39.99M (Peak 39.99M) | Time:00:00.04 | Syncing group03-twig09--1
Fra:1 Mem:39.99M (Peak 39.99M) | Time:00:00.04 | Syncing group03-twig09-1
Fra:1 Mem:39.99M (Peak 39.99M) | Time:00:00.04 | Syncing group03-secondary10
Fra:1 Mem:40.00M (Peak 40.00M) | Time:00:00.04 | Syncing group03-twig10--1
Fra:1 Mem:40.00M (Peak 40.00M) | Time:00:00.04 | Syncing group03-twig10-1
Fra:1 Mem:40.00M (Peak 40.00M) | Time:00:00.04 | Syncing group03-secondary11
Fra:1 Mem:40.00M (Peak 40.00M) | Time:00:00.04 | Syncing group03-twig11--1
Fra:1 Mem:40.00M (Peak 40.00M) | Time:00:00.04 | Syncing group03-twig11-1
Fra:1 Mem:40.01M (Peak 40.01M) | Time:00:00.04 | Syncing group03-secondary12
Fra:1 Mem:40.01M (Peak 40.01M) | Time:00:00.04 | Syncing group03-twig12--1
Fra:1 Mem:40.01M (Peak 40.01M) | Time:00:00.04 | Syncing group03-twig12-1
Fra:1 Mem:40.01M (Peak 40.01M) | Time:00:00.04 | Syncing group03-secondary13
Fra:1 Mem:40.01M (Peak 40.01M) | Time:00:00.04 | Syncing group03-twig13--1
Fra:1 Mem:40.02M (Peak 40.02M) | Time:00:00.04 | Syncing group03-twig13-1
Fra:1 Mem:40.02M (Peak 40.02M) | Time:00:00.04 | Syncing group03-secondary14
Fra:1 Mem:40.02M (Peak 40.02M) | Time:00:00.04 | Syncing group03-twig14--1
Fra:1 Mem:40.02M (Peak 40.02M) | Time:00:00.04 | Syncing group03-twig14-1
Fra:1 Mem:40.02M (Peak 40.02M) | Time:00:00.04 | Syncing group03-secondary15
Fra:1 Mem:40.02M (Peak 40.02M) | Time:00:00.04 | Syncing group03-twig15--1
Fra:1 Mem:40.03M (Peak 40.03M) | Time:00:00.04 | Syncing group03-twig15-1
Fra:1 Mem:40.03M (Peak 40.03M) | Time:00:00.04 | Syncing group03-secondary16
Fra:1 Mem:40.03M (Peak 40.03M) | Time:00:00.04 | Syncing group03-twig16--1
Fra:1 Mem:40.03M (Peak 40.03M) | Time:00:00.04 | Syncing group03-twig16-1
Fra:1 Mem:40.03M (Peak 40.03M) | Time:00:00.04 | Syncing group03-secondary17
Fra:1 Mem:40.04M (Peak 40.04M) | Time:00:00.04 | Syncing group03-twig17--1
Fra:1 Mem:40.04M (Peak 40.04M) | Time:00:00.04 | Syncing group03-twig17-1
Fra:1 Mem:40.04M (Peak 40.04M) | Time:00:00.04 | Syncing group03-secondary18
Fra:1 Mem:40.04M (Peak 40.04M) | Time:00:00.04 | Syncing group03-twig18--1
Fra:1 Mem:40.04M (Peak 40.04M) | Time:00:00.04 | Syncing group03-twig18-1
Fra:1 Mem:40.04M (Peak 40.04M) | Time:00:00.04 | Syncing group03-secondary19
Fra:1 Mem:40.05M (Peak 40.05M) | Time:00:00.04 | Syncing group03-twig19--1
Fra:1 Mem:40.05M (Peak 40.05M) | Time:00:00.04 | Syncing group03-twig19-1
Fra:1 Mem:40.05M (Peak 40.05M) | Time:00:00.04 | Syncing group04-secondary00
Fra:1 Mem:40.05M (Peak 40.05M) | Time:00:00.04 | Syncing group04-twig00--1
Fra:1 Mem:40.05M (Peak 40.05M) | Time:00:00.04 | Syncing group04-twig00-1
Fra:1 Mem:40.06M (Peak 40.06M) | Time:00:00.04 | Syncing group04-secondary01
Fra:1 Mem:40.06M (Peak 40.06M) | Time:00:00.04 | Syncing group04-twig01--1
Fra:1 Mem:40.06M (Peak 40.06M) | Time:00:00.04 | Syncing group04-twig01-1
Fra:1 Mem:40.06M (Peak 40.06M) | Time:00:00.04 | Syncing group04-secondary02
Fra:1 Mem:40.06M (Peak 40.06M) | Time:00:00.04 | Syncing group04-twig02--1
Fra:1 Mem:40.06M (Peak 40.06M) | Time:00:00.04 | Syncing group04-twig02-1
Fra:1 Mem:40.07M (Peak 40.07M) | Time:00:00.04 | Syncing group04-secondary03
Fra:1 Mem:40.07M (Peak 40.07M) | Time:00:00.04 | Syncing group04-twig03--1
Fra:1 Mem:40.07M (Peak 40.07M) | Time:00:00.04 | Syncing group04-twig03-1
Fra:1 Mem:40.07M (Peak 40.07M) | Time:00:00.04 | Syncing group04-secondary04
Fra:1 Mem:40.07M (Peak 40.08M) | Time:00:00.04 | Syncing group04-twig04--1
Fra:1 Mem:40.08M (Peak 40.08M) | Time:00:00.04 | Syncing group04-twig04-1
Fra:1 Mem:40.08M (Peak 40.08M) | Time:00:00.04 | Syncing group04-secondary05
Fra:1 Mem:40.08M (Peak 40.08M) | Time:00:00.04 | Syncing group04-twig05--1
Fra:1 Mem:40.08M (Peak 40.08M) | Time:00:00.04 | Syncing group04-twig05-1
Fra:1 Mem:40.08M (Peak 40.08M) | Time:00:00.04 | Syncing group04-secondary06
Fra:1 Mem:40.09M (Peak 40.09M) | Time:00:00.04 | Syncing group04-twig06--1
Fra:1 Mem:40.09M (Peak 40.09M) | Time:00:00.04 | Syncing group04-twig06-1
Fra:1 Mem:40.09M (Peak 40.09M) | Time:00:00.04 | Syncing group04-secondary07
Fra:1 Mem:40.09M (Peak 40.09M) | Time:00:00.04 | Syncing group04-twig07--1
Fra:1 Mem:40.09M (Peak 40.09M) | Time:00:00.04 | Syncing group04-twig07-1
Fra:1 Mem:40.09M (Peak 40.09M) | Time:00:00.04 | Syncing group04-secondary08
Fra:1 Mem:40.10M (Peak 40.10M) | Time:00:00.04 | Syncing group04-twig08--1
Fra:1 Mem:40.10M (Peak 40.10M) | Time:00:00.04 | Syncing group04-twig08-1
Fra:1 Mem:40.10M (Peak 40.10M) | Time:00:00.04 | Syncing group04-secondary09
Fra:1 Mem:40.10M (Peak 40.10M) | Time:00:00.04 | Syncing group04-twig09--1
Fra:1 Mem:40.10M (Peak 40.10M) | Time:00:00.04 | Syncing group04-twig09-1
Fra:1 Mem:40.11M (Peak 40.11M) | Time:00:00.04 | Syncing group05-secondary00
Fra:1 Mem:40.11M (Peak 40.11M) | Time:00:00.04 | Syncing group05-twig00--1
Fra:1 Mem:40.11M (Peak 40.11M) | Time:00:00.04 | Syncing group05-twig00-1
Fra:1 Mem:40.11M (Peak 40.11M) | Time:00:00.04 | Syncing group05-secondary01
Fra:1 Mem:40.11M (Peak 40.11M) | Time:00:00.04 | Syncing group05-twig01--1
Fra:1 Mem:40.11M (Peak 40.11M) | Time:00:00.04 | Syncing group05-twig01-1
Fra:1 Mem:40.12M (Peak 40.12M) | Time:00:00.04 | Syncing group05-secondary02
Fra:1 Mem:40.12M (Peak 40.12M) | Time:00:00.04 | Syncing group05-twig02--1
Fra:1 Mem:40.12M (Peak 40.12M) | Time:00:00.04 | Syncing group05-twig02-1
Fra:1 Mem:40.12M (Peak 40.12M) | Time:00:00.04 | Syncing group05-secondary03
Fra:1 Mem:40.12M (Peak 40.12M) | Time:00:00.04 | Syncing group05-twig03--1
Fra:1 Mem:40.13M (Peak 40.13M) | Time:00:00.04 | Syncing group05-twig03-1
Fra:1 Mem:40.13M (Peak 40.13M) | Time:00:00.04 | Syncing group05-secondary04
Fra:1 Mem:40.13M (Peak 40.13M) | Time:00:00.04 | Syncing group05-twig04--1
Fra:1 Mem:40.13M (Peak 40.13M) | Time:00:00.04 | Syncing group05-twig04-1
Fra:1 Mem:40.13M (Peak 40.14M) | Time:00:00.04 | Syncing group05-secondary05
Fra:1 Mem:40.14M (Peak 40.14M) | Time:00:00.04 | Syncing group05-twig05--1
Fra:1 Mem:40.14M (Peak 40.14M) | Time:00:00.04 | Syncing group05-twig05-1
Fra:1 Mem:40.14M (Peak 40.14M) | Time:00:00.04 | Syncing group05-secondary06
Fra:1 Mem:40.14M (Peak 40.14M) | Time:00:00.04 | Syncing group05-twig06--1
Fra:1 Mem:40.14M (Peak 40.14M) | Time:00:00.04 | Syncing group05-twig06-1
Fra:1 Mem:40.14M (Peak 40.14M) | Time:00:00.04 | Syncing group05-secondary07
Fra:1 Mem:40.15M (Peak 40.15M) | Time:00:00.04 | Syncing group05-twig07--1
Fra:1 Mem:40.15M (Peak 40.15M) | Time:00:00.04 | Syncing group05-twig07-1
Fra:1 Mem:40.15M (Peak 40.15M) | Time:00:00.04 | Syncing group05-secondary08
Fra:1 Mem:40.15M (Peak 40.15M) | Time:00:00.04 | Syncing group05-twig08--1
Fra:1 Mem:40.15M (Peak 40.15M) | Time:00:00.04 | Syncing group05-twig08-1
Fra:1 Mem:40.16M (Peak 40.16M) | Time:00:00.04 | Syncing group05-secondary09
Fra:1 Mem:40.16M (Peak 40.16M) | Time:00:00.04 | Syncing group05-twig09--1
Fra:1 Mem:40.16M (Peak 40.16M) | Time:00:00.04 | Syncing group05-twig09-1
Fra:1 Mem:40.16M (Peak 40.16M) | Time:00:00.04 | Syncing group05-secondary10
Fra:1 Mem:40.16M (Peak 40.16M) | Time:00:00.04 | Syncing group05-twig10--1
Fra:1 Mem:40.17M (Peak 40.17M) | Time:00:00.04 | Syncing group05-twig10-1
Fra:1 Mem:40.17M (Peak 40.17M) | Time:00:00.04 | Syncing group05-secondary11
Fra:1 Mem:40.17M (Peak 40.17M) | Time:00:00.04 | Syncing group05-twig11--1
Fra:1 Mem:40.17M (Peak 40.17M) | Time:00:00.04 | Syncing group05-twig11-1
Fra:1 Mem:40.17M (Peak 40.17M) | Time:00:00.04 | Syncing group05-secondary12
Fra:1 Mem:40.17M (Peak 40.17M) | Time:00:00.04 | Syncing group05-twig12--1
Fra:1 Mem:40.18M (Peak 40.18M) | Time:00:00.04 | Syncing group05-twig12-1
Fra:1 Mem:40.18M (Peak 40.18M) | Time:00:00.04 | Syncing group05-secondary13
Fra:1 Mem:40.18M (Peak 40.18M) | Time:00:00.04 | Syncing group05-twig13--1
Fra:1 Mem:40.18M (Peak 40.18M) | Time:00:00.04 | Syncing group05-twig13-1
Fra:1 Mem:40.18M (Peak 40.18M) | Time:00:00.04 | Syncing group05-secondary14
Fra:1 Mem:40.19M (Peak 40.19M) | Time:00:00.04 | Syncing group05-twig14--1
Fra:1 Mem:40.19M (Peak 40.19M) | Time:00:00.04 | Syncing group05-twig14-1
Fra:1 Mem:40.19M (Peak 40.19M) | Time:00:00.04 | Syncing group05-secondary15
Fra:1 Mem:40.19M (Peak 40.19M) | Time:00:00.04 | Syncing group05-twig15--1
Fra:1 Mem:40.19M (Peak 40.20M) | Time:00:00.04 | Syncing group05-twig15-1
Fra:1 Mem:40.19M (Peak 40.20M) | Time:00:00.04 | Syncing group05-secondary16
Fra:1 Mem:40.20M (Peak 40.20M) | Time:00:00.04 | Syncing group05-twig16--1
Fra:1 Mem:40.20M (Peak 40.20M) | Time:00:00.04 | Syncing group05-twig16-1
Fra:1 Mem:40.20M (Peak 40.20M) | Time:00:00.04 | Syncing group05-secondary17
Fra:1 Mem:40.20M (Peak 40.20M) | Time:00:00.04 | Syncing group05-twig17--1
Fra:1 Mem:40.20M (Peak 40.20M) | Time:00:00.04 | Syncing group05-twig17-1
Fra:1 Mem:40.21M (Peak 40.21M) | Time:00:00.04 | Syncing group05-secondary18
Fra:1 Mem:40.21M (Peak 40.21M) | Time:00:00.04 | Syncing group05-twig18--1
Fra:1 Mem:40.21M (Peak 40.21M) | Time:00:00.04 | Syncing group05-twig18-1
Fra:1 Mem:40.21M (Peak 40.21M) | Time:00:00.04 | Syncing group05-secondary19
Fra:1 Mem:40.21M (Peak 40.21M) | Time:00:00.04 | Syncing group05-twig19--1
Fra:1 Mem:40.22M (Peak 40.22M) | Time:00:00.04 | Syncing group05-twig19-1
Fra:1 Mem:40.22M (Peak 40.22M) | Time:00:00.04 | Syncing group05-secondary20
Fra:1 Mem:40.22M (Peak 40.22M) | Time:00:00.04 | Syncing group05-twig20--1
Fra:1 Mem:40.22M (Peak 40.22M) | Time:00:00.04 | Syncing group05-twig20-1
Fra:1 Mem:40.22M (Peak 40.22M) | Time:00:00.04 | Syncing group05-secondary21
Fra:1 Mem:40.22M (Peak 40.22M) | Time:00:00.04 | Syncing group05-twig21--1
Fra:1 Mem:40.23M (Peak 40.23M) | Time:00:00.04 | Syncing group05-twig21-1
Fra:1 Mem:40.23M (Peak 40.23M) | Time:00:00.04 | Syncing group05-secondary22
Fra:1 Mem:40.23M (Peak 40.23M) | Time:00:00.04 | Syncing group05-twig22--1
Fra:1 Mem:40.23M (Peak 40.23M) | Time:00:00.04 | Syncing group05-twig22-1
Fra:1 Mem:40.23M (Peak 40.23M) | Time:00:00.04 | Syncing group05-secondary23
Fra:1 Mem:40.24M (Peak 40.24M) | Time:00:00.04 | Syncing group05-twig23--1
Fra:1 Mem:40.24M (Peak 40.24M) | Time:00:00.04 | Syncing group05-twig23-1
Fra:1 Mem:40.24M (Peak 40.24M) | Time:00:00.04 | Syncing group05-secondary24
Fra:1 Mem:40.24M (Peak 40.24M) | Time:00:00.04 | Syncing group05-twig24--1
Fra:1 Mem:40.24M (Peak 40.24M) | Time:00:00.04 | Syncing group05-twig24-1
Fra:1 Mem:40.24M (Peak 40.24M) | Time:00:00.04 | Syncing group05-secondary25
Fra:1 Mem:40.25M (Peak 40.25M) | Time:00:00.04 | Syncing group05-twig25--1
Fra:1 Mem:40.25M (Peak 40.25M) | Time:00:00.04 | Syncing group05-twig25-1
Fra:1 Mem:40.25M (Peak 40.25M) | Time:00:00.04 | Syncing group05-secondary26
Fra:1 Mem:40.25M (Peak 40.26M) | Time:00:00.04 | Syncing group05-twig26--1
Fra:1 Mem:40.25M (Peak 40.26M) | Time:00:00.04 | Syncing group05-twig26-1
Fra:1 Mem:40.26M (Peak 40.26M) | Time:00:00.04 | Syncing group05-secondary27
